#----------------------------------------
# Micron program:  /home/herberts/apps/micron/micronedit/default.syx
# Generated on Fri Nov 15 23:42:45 2019
#----------------------------------------

#----------------------------------------
# Identification
#----------------------------------------

name:                 Program
#   lfo 2 cos-triangle, lfo 2 saw, lfo 2 cos-saw, lfo 2 square, 
#   lfo 2 cos-square, voice random, global random, portamento level, 
#   portamento effect, tracking generator, step track, midi channel pressure, 
#   midi poly aftertouch, midi cc 1, midi cc 2, midi cc 3, midi cc 4, 
#   midi cc 7, midi cc 8, midi cc 9, midi cc 10, midi cc 11, midi cc 12, 
#   midi cc 13, midi cc 14, midi cc 15, midi cc 16, midi cc 17, midi cc 18, 
#   midi cc 19, midi cc 20, midi cc 21, midi cc 22, midi cc 23, midi cc 24, 
#   midi cc 25, midi cc 26, midi cc 27, midi cc 28, midi cc 29, midi cc 30, 
#   midi cc 31, midi cc 66, midi cc 67, midi cc 68, midi cc 69, midi cc 70, 
#   midi cc 71, midi cc 72, midi cc 73, midi cc 74, midi cc 75, midi cc 76, 
#   midi cc 77, midi cc 78, midi cc 79, midi cc 80, midi cc 81, midi cc 82, 
#   midi cc 83, midi cc 84, midi cc 85, midi cc 86, midi cc 87, midi cc 88, 
#   midi cc 89, midi cc 90, midi cc 91, midi cc 92, midi cc 93, midi cc 94, 
#   midi cc 95, midi cc 102, midi cc 103, midi cc 104, midi cc 105, 
#   midi cc 106, midi cc 107, midi cc 108, midi cc 109, midi cc 110, 
#   midi cc 111, midi cc 112, midi cc 113, midi cc 114, midi cc 115, 
#   midi cc 116, midi cc 117, midi cc 118, midi cc 119, key track extreme
sh input:             voice random

# "sh smoothing" can range from 1% to 100%
sh smoothing:         1%

#----------------------------------------
# Tracking Generator
#----------------------------------------

# "tracking input" can be:
#   note-on velocity, release velocity, key track, m1 wheel, m2 wheel, 
#   pitch wheel, sustain pedal, expression pedal, amp env level, 
#   filter env level, pitch/mod env level, lfo 1 sine, lfo 1 cosine, 
#   lfo 1 triangle, lfo 1 cos-triangle, lfo 1 saw, lfo 1 cos-saw, 
#   lfo 1 square, lfo 1 cos-square, lfo 2 sine, lfo 2 cosine, lfo 2 triangle, 
#   lfo 2 cos-triangle, lfo 2 saw, lfo 2 cos-saw, lfo 2 square, 
#   lfo 2 cos-square, sh output, voice random, global random, 
#   portamento level, portamento effect, midi channel pressure, 
#   midi poly aftertouch, midi cc 1, midi cc 2, midi cc 3, midi cc 4, 
#   midi cc 7, midi cc 8, midi cc 9, midi cc 10, midi cc 11, midi cc 12, 
#   midi cc 13, midi cc 14, midi cc 15, midi cc 16, midi cc 17, midi cc 18, 
#   midi cc 19, midi cc 20, midi cc 21, midi cc 22, midi cc 23, midi cc 24, 
#   midi cc 25, midi cc 26, midi cc 27, midi cc 28, midi cc 29, midi cc 30, 
#   midi cc 31, midi cc 66, midi cc 67, midi cc 68, midi cc 69, midi cc 70, 
#   midi cc 71, midi cc 72, midi cc 73, midi cc 74, midi cc 75, midi cc 76, 
#   midi cc 77, midi cc 78, midi cc 79, midi cc 80, midi cc 81, midi cc 82, 
#   midi cc 83, midi cc 84, midi cc 85, midi cc 86, midi cc 87, midi cc 88, 
#   midi cc 89, midi cc 90, midi cc 91, midi cc 92, midi cc 93, midi cc 94, 
#   midi cc 95, midi cc 102, midi cc 103, midi cc 104, midi cc 105, 
#   midi cc 106, midi cc 107, midi cc 108, midi cc 109, midi cc 110, 
#   midi cc 111, midi cc 112, midi cc 113, midi cc 114, midi cc 115, 
#   midi cc 116, midi cc 117, midi cc 118, midi cc 119, key track extreme
tracking input:       lfo 2 saw

# "tracking preset" can be:
#   custom, bypass, negate, abs val, neg abs, exp+, exp-, zero, maximum, 
#   minimum
tracking preset:      custom

# "tracking numpoints" can be:  12, 16
tracking numpoints:   16

# "tracking point *" can range from -100% to 100%
tracking point -16:   0%
tracking point -15:   0%
tracking point -14:   0%
tracking point -13:   0%
tracking point -12:   0%
tracking point -11:   0%
tracking point -10:   0%
tracking point -9:    0%
tracking point -8:    0%
tracking point -7:    0%
tracking point -6:    0%
tracking point -5:    0%
tracking point -4:    0%
tracking point -3:    0%
tracking point -2:    0%
tracking point -1:    0%
tracking point 0:     0%
tracking point 1:     0%
tracking point 2:     0%
tracking point 3:     0%
tracking point 4:     0%
tracking point 5:     0%
tracking point 6:     0%
tracking point 7:     0%
tracking point 8:     0%
tracking point 9:     0%
tracking point 10:    0%
tracking point 11:    0%
tracking point 12:    0%
tracking point 13:    0%
tracking point 14:    0%
tracking point 15:    0%
tracking point 16:    0%

#----------------------------------------
# Mod Matrix
#----------------------------------------

# "mod * source" can be:
#   none, note-on velocity, release velocity, key track, m1 wheel, m2 wheel, 
#   pitch wheel, sustain pedal, expression pedal, amp env level, 
#   filter env level, pitch/mod env level, lfo 1 sine, lfo 1 cosine, 
#   lfo 1 triangle, lfo 1 cos-triangle, lfo 1 saw, lfo 1 cos-saw, 
#   lfo 1 square, lfo 1 cos-square, lfo 2 sine, lfo 2 cosine, lfo 2 triangle, 
#   lfo 2 cos-triangle, lfo 2 saw, lfo 2 cos-saw, lfo 2 square, 
#   lfo 2 cos-square, sh output, voice random, global random, 
#   portamento level, portamento effect, tracking generator, step track, 
#   midi channel pressure, midi poly aftertouch, midi cc 1, midi cc 2, 
#   midi cc 3, midi cc 4, midi cc 7, midi cc 8, midi cc 9, midi cc 10, 
#   midi cc 11, midi cc 12, midi cc 13, midi cc 14, midi cc 15, midi cc 16, 
#   midi cc 17, midi cc 18, midi cc 19, midi cc 20, midi cc 21, midi cc 22, 
#   midi cc 23, midi cc 24, midi cc 25, midi cc 26, midi cc 27, midi cc 28, 
#   midi cc 29, midi cc 30, midi cc 31, midi cc 66, midi cc 67, midi cc 68, 
#   midi cc 69, midi cc 70, midi cc 71, midi cc 72, midi cc 73, midi cc 74, 
#   midi cc 75, midi cc 76, midi cc 77, midi cc 78, midi cc 79, midi cc 80, 
#   midi cc 81, midi cc 82, midi cc 83, midi cc 84, midi cc 85, midi cc 86, 
#   midi cc 87, midi cc 88, midi cc 89, midi cc 90, midi cc 91, midi cc 92, 
#   midi cc 93, midi cc 94, midi cc 95, midi cc 102, midi cc 103, 
#   midi cc 104, midi cc 105, midi cc 106, midi cc 107, midi cc 108, 
#   midi cc 109, midi cc 110, midi cc 111, midi cc 112, midi cc 113, 
#   midi cc 114, midi cc 115, midi cc 116, midi cc 117, midi cc 118, 
#   midi cc 119, key track extreme
mod 1 source:         none
mod 2 source:         none
mod 3 source:         none
mod 4 source:         none
mod 5 source:         none
mod 6 source:         none
mod 7 source:         none
mod 8 source:         none
mod 9 source:         none
mod 10 source:        none
mod 11 source:        none
mod 12 source:        none

# "mod * dest" can be:
#   none, voice pitch, osc 1 pitch full, osc 2 pitch full, osc 3 pitch full, 
#   osc 1 pitch narrow, osc 2 pitch narrow, osc 3 pitch narrow, osc 1 shape, 
#   osc 2 shape, osc 3 shape, osc fm level, osc 1 level, osc 2 level, 
#   osc 3 level, ring mod level, noise level, ext in level, osc 1 balance, 
#   osc 2 balance, osc 3 balance, ring mod balance, noise balance, 
#   ext in balance, f1->f2 level, portamento time, unison detune, 
#   filter 1 freq, filter 1 res, filter 1 env mod, filter 1 keytrack, 
#   filter 2 freq, filter 2 res, filter 2 env mod, filter 2 keytrack, 
#   lfo 1 rate, lfo 1 amplitude, lfo 2 rate, lfo 2 amplitude, s&h rate, 
#   s&h smoothing, s&h amplitude, filter 1 level, filter 2 level, 
#   pre-filter level, filter 1 pan, filter 2 pan, pre-filter pan, 
#   drive level, program level, main/aux balance, pan, amp env amplitude, 
#   amp env rate, amp env attack, amp env decay, amp env sust time, 
#   amp env sust level, amp env release, filter env amplitude, 
#   filter env rate, filter env attack, filter env decay, 
#   filter env sust time, filter env sust level, filter env release, 
#   p/m env amplitude, p/m env rate, p/m env attack, p/m env decay, 
#   p/m env sust time, p/m env sust level, p/m env release, dummy, 
#   effects mix, effects parameter a, effects parameter b, 
#   effects parameter c, effects parameter d, voice pitch narrow
mod 1 dest:           none
mod 2 dest:           none
mod 3 dest:           none
mod 4 dest:           none
mod 5 dest:           none
mod 6 dest:           none
mod 7 dest:           none
mod 8 dest:           none
mod 9 dest:           none
mod 10 dest:          none
mod 11 dest:          none
mod 12 dest:          none

# "mod * level" can range from -100.0% to 100.0%
mod 1 level:          0.0%
mod 2 level:          0.0%
mod 3 level:          0.0%
mod 4 level:          0.0%
mod 5 level:          0.0%
mod 6 level:          0.0%
mod 7 level:          0.0%
mod 8 level:          0.0%
mod 9 level:          0.0%
mod 10 level:         0.0%
mod 11 level:         0.0%
mod 12 level:         0.0%

# "mod * offset" can range from -100.0% to 100.0%
mod 1 offset:         0.0%
mod 2 offset:         0.0%
mod 3 offset:         0.0%
mod 4 offset:         0.0%
mod 5 offset:         0.0%
mod 6 offset:         0.0%
mod 7 offset:         0.0%
mod 8 offset:         0.0%
mod 9 offset:         0.0%
mod 10 offset:        0.0%
mod 11 offset:        0.0%
mod 12 offset:        0.0%

#----------------------------------------
# Ion Arpeggiator
#----------------------------------------

# "arp mode" can be:  on, off, latch
arp mode:             off

# "arp pattern" can range from 0 to 31
arp pattern:          1

# "arp tempo mult" can be:  1/4, 1/3, 1/2, 1, 2, 3, 4
arp tempo mult:       1

# "arp length" can be:
#   2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16
arp length:           2

# "arp octave range" can range from 0 to 4
arp octave range:     0

# "arp octave span" can be:  up, down, centered
arp octave span:      up

# "arp note order" can be:
#   forward, reverse, trigger, r-n-r in, r-n-r x, oct jump
arp note order:       forward

# "arp tempo" can range from 50.0 to 250.0
arp tempo:            120.0
